id,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4240287582797963,【6月30至7月1日欣赏歌剧《江姐》】#午间时光#歌剧《江姐》由小说中有关江姐的故事改编而成，以四川民歌为蓝本，并吸取了川剧、婺剧、越剧、杭滩、洋琴、四川清音、京剧等音乐素材，既有强烈的戏剧性和鲜明的民族风格，又有优美流畅的歌唱性段落，深刻刻画了英雄人物的音乐形象。到时来@上海美琪大戏院 ...全文,https://wx2.sinaimg.cn/large/9764bb42gy1frcgdo7d7hj20hi1zc7cz.jpg,,,2018-05-16,微博 weibo.com,18,4,6,午间时光,上海美琪大戏院
4240268607523487,【上海这么多社区、镇、家庭获精神文明表彰！有你认识的吗？】#最新#今天上午举行的2018年上海市精神文明建设工作会议表彰了2015-2017年度上海市文明城区、2016-2017年度上海市文明社区、文明镇、文明家庭、2017年度上海市社会主义精神文明好人好事及提名。同时，2016及2017年上海荣获全国学雷锋志愿服 ...全文,https://wx2.sinaimg.cn/large/9764bb42gy1frd1866w52j20jh9o57wh.jpg,,,2018-05-16,微博 weibo.com,19,9,23,最新,
4240260520546656,【今年第二个高温黄色预警发布！有望挑战5月最高温纪录】#天气预警#上海中心气象台2018年05月16日11时04分发布高温黄色预警：受暖气团影响，预计今天中心城区、嘉定、宝山、青浦、松江、闵行、崇明等地的最高气温将超过35℃，请做好防暑降温工作。 ,"https://wx4.sinaimg.cn/large/9764bb42gy1frd0ajr498j20br0bcwhe.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1frd0aofmhyj20m80go0vj.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1frd0arimbzg20cj0dwwey.gif",,,2018-05-16,微博 weibo.com,46,38,63,天气预警,
4240257384194259,【沪今年第一季度药品不良反应监测情况：胃肠损害事件相对较多】#上海新闻#@上海食药监 说，2018年1季度，本市通过“国家药品不良反应监测系统”在线报告《药品不良反应/事件报告表》7220份，较2017年同期下降9.80%。1季度本市报告的药品不良反应/事件中，排名前五位的是：胃肠损害、皮肤及其附件损害 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1frcgdaro3jj20hi1vgau8.jpg,,,2018-05-16,上海新闻超话,7,1,8,上海新闻,上海食药监
4240249582125037,【三请、四牌……这些好白相的公交俗语有噶西多花头精】#长知识#公交俗语是公交人在长期的工作中，依据工作的特性所创造，并口口相传，广泛流行的专用语句。它们反映了公交行业的时代特性，以及公交人的经验和愿望，语言简练、形象，生活气息浓厚。@上海交通 整理了一些有趣的公交俗语，分享给大家。快 ...全文,https://wx1.sinaimg.cn/large/9764bb42gy1frcgcpszg8j20hi5s1qv5.jpg,,,2018-05-16,微博 weibo.com,14,1,8,长知识,上海交通
4240234734940001,【电动跑步机产品质量抽检：这8批次不合格！】#质量安全#你家的电动跑步机质量如何？@上海质监发布 近期对本市生产和销售的30批次电动跑步机进行监督抽查发现：上海圆迈贸易有限公司的易跑电动跑步机、国美在线电子商务有限公司的IUBU电动跑步机、上海京东才奥电子商务有限公司的英瑞得电动跑步机等8批 ...全文,https://wx1.sinaimg.cn/large/9764bb42gy1frcgbvg87qj20hi1duwsd.jpg,,,2018-05-16,微博 weibo.com,7,5,8,质量安全,上海质监发布
4240204619803201,"【今早空气质量良，实时指数52】#空气质量#来关注下今早空气质量。早7时，全市PM2.5平均浓度为35.9，最高的青浦淀山湖（淀峰渔民村1号）66，最低的浦东川沙（川环南路319号）、浦东监测站（灵山路51号）32，实时空气质量52，良。逐小时更新数据请点上海市空气质量实时发布系统  ","https://wx4.sinaimg.cn/large/9764bb42gy1frctvslcccj20sr0lfh25.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1frctvryzi4j20hl0axwew.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1frctvrz3umj20qr0b3wf5.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1frctvrzhg3j20g80atjrp.jpg",,,2018-05-16,搜狗高速浏览器,4,1,16,空气质量,
4240201192302866,【早高峰路况：南北西侧等路段较拥堵】#交通资讯#@乐行上海 说，7:15快速路较拥挤的路段有：南北西侧呼玛路至中兴路；延安南侧虹桥枢纽至延西立交，北侧虹许路至虹桥枢纽；沪闵东侧莘庄至莲花路、桂林路至漕宝路；逸仙西侧长逸路至逸仙立交；内环外侧大柏树至广中路；中环外侧共和立交至沪太路，内侧共 ...全文,https://wx1.sinaimg.cn/large/9764bb42gy1frcthn2t98j20j60fgtfi.jpg,,,2018-05-16,搜狗高速浏览器,10,1,6,交通资讯,乐行上海
4240196302006138,【今日最高36度，午后局部有阵雨或雷雨！】#早安上海#夜里越来越闷热了，你家的空调开起来了没？今天多云到晴，午后阴有分散性阵雨或雷雨，最高温度36度，最低温度25度。明起四天将以多云到阴天气为主，均有阵雨光顾，气温逐日回落。周四最高34度，周五最高31度，周六周日降至25度。雨具可 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1frcsuji15oj20hd0gsgt1.jpg,,,2018-05-16,搜狗高速浏览器,32,25,84,早安上海,
4236434107489304,【共青团上海市第十五次代表大会闭幕！新一届团市委班子亮相】#最新#共青团上海市第十五次代表大会今日闭幕。全体代表选举产生了共青团上海市第十五届委员会。全会选举王宇为共青团上海市委书记，刘伟、丁波、邬斌为团市委副书记，戴冰为团市委挂职副书记，史逸婵、吴敏霞、邓海啸为团市委兼职副书记。 ...全文,https://wx1.sinaimg.cn/large/9764bb42gy1fr0suhehe3j20q57vtb2b.jpg,,,2018-05-05,搜狗高速浏览器,35,34,99,最新,
4236430181406443,【快讯！上港1:2北京国安，申花2:4广州富力】#爱体育#本周末的中超比赛，上海两支球队同时出战。在刚刚结束的比赛中，@上海上港集团足球俱乐部 没能延续本赛季主场作战的强势状态，虽然凭借埃尔克森的出色发挥打进一球，最终仍以1:2不敌对手，吞下本赛季各项赛事中主场比赛的首场失利！下周中，上港将 ...全文,"https://wx2.sinaimg.cn/large/9764bb42gy1fr0s7qpasoj20jd0ewwq5.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fr0s9ngheqj20wk0p87s6.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1fr0sar2kswg20hj080qv5.gif,https://wx2.sinaimg.cn/large/9764bb42gy1fr0sa6lg52g20ev07shdt.gif,https://wx3.sinaimg.cn/large/9764bb42gy1fr0saaan4eg20ev07shdt.gif,https://wx4.sinaimg.cn/large/9764bb42gy1fr0safcsfxg20ev07sqv5.gif",,,2018-05-05,爱体育超话,19,74,13,爱体育,上海上港集团足球俱乐部
4236422112581484,【每日一书·《大自然会说话》】#灯下夜读#“大自然是一个丰富多彩的世界，大自然是一个生动有趣的课堂”，每一个热爱自然的孩子都将从大自然中受益无穷。这套书共3册，分为《听，蜜蜂在说话！》《听，大树在说话！》《听，大海在说话！》。这套绘本图画文字结合，将知识性、艺术性、人文性融于一 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fr05khi0ntj20hi0q0k0q.jpg,,,2018-05-05,微博 weibo.com,4,0,3,灯下夜读,
4236399966204587,【快讯！7月5日起，沪宁部分高铁票价最大折扣幅度可达6.5折！】#交通资讯#经常往来上海和南京的小伙伴们注意啦！@中国铁路 说，从今年7月5日起，对早期开通的上海⇆南京等6条线路上运行的时速200至250公里高铁动车组票价进行优化调整：根据客流情况，分季节、分时段、分席别、分区段在限价内实行票价下 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fr0oxcgbn2j20hs14mam0.jpg,,,2018-05-05,搜狗高速浏览器,24,10,27,交通资讯,中国铁路
4236391912837733,【孩子感染幽门螺杆菌要不要治？来了解一下→】#便民提示#儿童体检要不要检测幽门螺杆菌？儿童感染幽门螺杆菌（Hp）之后哪些情况必须治疗……@上海交通大学医学院附属瑞金医院 儿内科肖园医生说，目前没有必要在无症状儿童当中进行Hp感染的检查，只有当儿童出现反复上腹痛、嗳气、反酸、呕吐等相关消化 ...全文,https://wx2.sinaimg.cn/large/9764bb42gy1fr05jx575tj20hi7f7e82.jpg,,,2018-05-05,微博 weibo.com,30,6,41,便民提示,上海交通大学医学院附属瑞金医院
4236361047503483,【明天午后到夜里有暴雨，下周一雨水渐止】#天气预报#好雨知时节，当春乃发生。明天阴到多云有阵雨，午后到夜里阴有阵雨或雷雨，局部地区雨量可达大雨到暴雨程度，并伴有雷电和7~8级雷雨大风。小伙伴们外出一定要备好雨具，注意交通安全哦~明天气温上升明显，最高气温可达28度，体感潮湿闷 ...全文,https://wx2.sinaimg.cn/large/9764bb42gy1fr0kf4qjovj20ej0l6ajp.jpg,,,2018-05-05,搜狗高速浏览器,16,8,23,天气预报,
4236346614518080,【那么多上海话多音字你都能读对吗？快来试试吧】#上海闲话#你有没有发现，有些字在上海话中有不同的发音，比如大肚子、大饼，十二月、二氧化碳，耳朵、木耳……其中有不少属于文读音，戳长微博，试试看你都能读对吗？你还知道哪些上海话多音字？赶紧在评论中告诉小布吧！ ,https://wx2.sinaimg.cn/large/9764bb42gy1fr05h56kloj20hi4u6kjl.jpg,,,2018-05-05,微博 weibo.com,63,49,106,上海闲话,
4236316415182374,【百年湖心亭的变迁，那杯不变的清茶你喝过吗？】#上海记忆#湖心亭位于城隍庙九曲桥的荷花池中央，古朴典雅，富有民族特色和江南水乡风采。晚清文人葛元煦在《沪游杂记》记述，“城中庙园茶肆十居其五，惟湖心亭最佳。高阁迎风，疏窗映水，尘俗中未尝无清凉境界也。”湖心亭是上海老城厢的标志性建筑， ...全文,https://wx3.sinaimg.cn/large/9764bb42gy1fr05az47kgj20iv34yx6p.jpg,,,2018-05-05,微博 weibo.com,20,2,17,上海记忆,
4236301316184601,【6月21-24日欣赏舞蹈《朱鹮》】#午间时光#《朱鹮》是一部纯美的舞剧，关注环境保护、关注人与自然的和谐相处，“为了曾经的失去，呼唤永久的珍惜”，追求真善美的永恒价值，正视人类在发展过程中曾经遭遇的问题，呼唤绿色的可持续发展理念，带给观众情感共鸣和思想启迪。 ,https://wx3.sinaimg.cn/large/9764bb42gy1fr05abprlzj20hi1ozwmv.jpg,,,2018-05-05,微博 weibo.com,20,6,9,午间时光,
4236271112659570,【超实用！手机丢了怎么办？】#长知识#如今，我们的生活已离不开手机，多数人都绑定了微信、支付宝、银行卡，万一丢了怎么办？以下几个步骤千万记牢：①挂失、冻结SIM卡；②冻结手机网银；③绑定支付宝的拨95188挂失；④冻结微信账号，修改密码。详见↓↓↓转扩周知！via@人民日报 ,"https://wx3.sinaimg.cn/large/9764bb42gy1fr059mbjdzj20dw0gu0uw.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fr059ob0ecj20dw0go77k.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fr059piqi7j20dw0ocmzz.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fr059rcnnmj20dw0x5tch.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1fr059so25ej20dw0rbmzt.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fr059v0f1rj20dw0ut0xu.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fr059w378tj20dw0p0gom.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fr059xcvoaj20dw0n6dik.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fr059yqinmj20dw0fcjt4.jpg",,,2018-05-05,微博 weibo.com,97,12,184,长知识,人民日报
4236256018096507,【停车请留足时间！虹桥T2停车库近期路面改造】#便民提示#@航旅直通车-上海机场 说，为迎接首届中国国际进口博览会，虹桥机场即日起对2号航站楼P6、P7停车库进出口路面进行翻新改造，施工期约1个半月。施工期间将对车辆进出车库产生较大影响，请准备停车的朋友留足时间较以往提前抵达。大家也可选择公 ...全文,https://wx3.sinaimg.cn/large/9764bb42gy1fr0599mixjj20j60csaez.jpg,,,2018-05-05,微博 weibo.com,26,9,8,便民提示,航旅直通车-上海机场
4236240918020844,【职工医保的“三项标准”是怎么规定的？】#便民提示#@上海12333 说，你知道职工基本医疗保险的“三项标准”是哪些吗？2018年度职工医保的“三项标准”是否有所变化？下面这张图带你读懂↓ ,https://wx3.sinaimg.cn/large/9764bb42gy1fr058r3iewj20go1nj13d.jpg,,,2018-05-05,微博 weibo.com,15,3,17,便民提示,上海12333
4236228422909912,【立夏】#节气#今日立夏，标志着盛夏时节的开始。立夏时节，天气渐热，雷雨增多，动植物都开始迅速生长，江南地区进入雨季，多阴雨连绵天气。立夏时节芍药花开，因TA在五月开放，故被人称为“五月花神”，还有“花仙”等美称。它和牡丹长得很像，常被人弄混，其实二者有很大区别，芍药是草本花卉，而牡 ...全文,https://wx2.sinaimg.cn/large/9764bb42gy1fr057wvk1rj20mk0mkqka.jpg,,,2018-05-05,搜狗高速浏览器,52,6,53,节气,
4236221619710664,"【今早空气质量良，实时指数54】#空气质量#看下今早空气质量。早7时，全市PM2.5平均浓度为27.7，最高的虹口凉城（凉城路854号）42，最低的浦东张江（祖冲之路295号）6。实时空气质量指数54，良。逐小时更新数据请点上海市空气质量实时发布系统  ","https://wx1.sinaimg.cn/large/9764bb42gy1fr04fvuioyj20sx0loh1s.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fr04ftcp56j20m40dcq3p.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fr04fxoljgj20xr0f4wfi.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fr04fzed28j20g80atwex.jpg",,,2018-05-05,搜狗高速浏览器,8,1,9,空气质量,
4236212308493238,【双休日有雷阵雨，下周一雨水渐止】#早安上海#魔都何时才打破每逢周末必“哗啦啦~天在下雨”的魔咒呀？今天阴有短时阵雨，下午起阴有阵雨或雷雨，局部地区雨量可达中到大雨，19-23度。明天阴到多云有阵雨或雷雨，主要降水时段出现在明天午后到夜里，并伴有短时强降水、雷电和7-8级雷雨大风 ...全文,https://wx3.sinaimg.cn/large/9764bb42gy1fr03cs0cmfj20ic0ho102.jpg,,,2018-05-05,搜狗高速浏览器,24,14,32,早安上海,
4233925708669629,【引领“上海制造”再出发，怎么擦亮新时代“上海制造”名片？一图读懂】#上海新闻#@经济和信息化在线-上海 说，按照市委、市政府关于全力打响“四大品牌”、构筑上海发展战略优势的总体部署，市经信委牵头制订《全力打响“上海制造”品牌 加快迈向全球卓越制造基地三年行动计划（2018-2020年）》，引 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqssqiwl4uj20fa563qv5.jpg,,,2018-04-28,上海新闻超话,10,16,13,上海新闻,经济和信息化在线-上海
4233925264116365,【最新！本市公布关于促进和加强本市3岁以下幼儿托育服务工作的指导意见】#教育新知#各位粑粑麻麻们看过来！大家都知道3岁以下幼儿以家庭养育为主，那么如何帮助年轻的家长、甚至爷爷奶奶外公外婆们科学育儿？如何为有需要的家庭提供3岁以下，尤其是2-3岁幼儿的照护服务？本市刚刚公布《关于促进和加强 ...全文,https://wx3.sinaimg.cn/large/9764bb42gy1fqssnu8s8dj20jn6i7hdu.jpg,,,2018-04-28,专业版微博,14,6,47,教育新知,
4233924647553614,【@东方有线高清设备用户请注意，这些高清频道可以免费看啦！】#便民提示#@OCN东方有线 说，全市已经安装有线高清机顶盒达360多万端。为提升用户体验，从即日起，针对这些已经安装高清机顶盒，并正常缴纳有线数字电视收视维护费的用户，将免费赠送本地、央视、卫视的高清基础频道收视，是不是很给力？ ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqsslegr63j20ry1sk4qq.jpg,,,2018-04-28,专业版微博,27,67,46,便民提示,"东方有线高清设备用户请注意,OCN东方有线"
4233924051212360,【G15沈海高速（G1501嘉浏立交至S32申嘉湖立交段）5月2日至9月底道路大修！】#便民提示#@乐行上海 说，G15沈海高速（G1501嘉浏立交至S32申嘉湖立交段）将于5月2日起实施大修，计划9月底完成主线施工。大修期间，施工路段由原双向六车道通行方式改为双向四车道通行，限速60公里/小时。建议途经车辆尽量 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqssifoze2j20se2jxqv6.jpg,,,2018-04-28,专业版微博,12,12,16,便民提示,乐行上海
4233923247172627,【2018年，滨江沿岸有这些赛事和活动！】#上海新闻#965365上海体育发布 说，2018年作为黄浦江两岸全面贯通开放后的第一年，全年将有300余场赛事和活动登陆滨江沿岸，市民将获得更多运动休闲的方式。全年每个月都有特定的运动主题及推荐项目，比如在城市定向赛集中的5月“寻梦滨江”、在亲子趣味活动集中的6月“亲子乐游”、在党建系列活动集中的7月感受“红色之旅”、在全民健身日所在的8月乐享“科学健身”、在“上马”所在的11月“酷跑滨江”等。重点赛事活动详见↓,https://wx1.sinaimg.cn/large/9764bb42gy1fqssg73imlj20qucmp7ws.jpg,,,2018-04-28,上海新闻超话,4,7,7,上海新闻,
4233922395662131,【上海公积金推出19项利企便民措施，肯定和你有关系】#便民提示#为落实“放管服”改革要求，改善营商环境，@上海公积金 首批推出19项简化优化业务办理的具体措施，以进一步提高单位和个人的办事便利度和效率。其中部分措施已经开始实施，6月1日起所有措施都将落地！ ,https://wx2.sinaimg.cn/large/9764bb42gy1fqssd31zdrj20sl2iidyp.jpg,,,2018-04-28,专业版微博,20,11,7,便民提示,上海公积金
4233921401562081,【申城活禽交易5月1日起恢复，117个定点交易点一览】#便民提示#再过2天，本市活禽交易将结束休市，恢复定点交易。那市民们到哪里购买放心的鸡鸭鹅肉呢？@上海商务 说，恢复活禽定点交易后，市民可前往本市117个定点活禽交易点购买。详见下文，看看离你家最近的网点在哪？ ,https://wx3.sinaimg.cn/large/9764bb42gy1fqss9jqmyuj20ql4mxb2c.jpg,,,2018-04-28,专业版微博,10,17,11,便民提示,上海商务
4233851393545137,【权威发布！促进和加强3岁以下托育服务，沪指导意见出台！】#最新#各位粑粑麻麻们看过来！大家都知道3岁以下幼儿以家庭养育为主，那么如何帮助年轻的家长、甚至爷爷奶奶外公外婆们科学育儿？如何为有需要的家庭提供3岁以下，尤其是2-3岁幼儿的照护服务？本市刚刚公布《关于促进和加强本市3岁以下幼儿 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqsk6v93fuj20jn6i7npe.jpg,,,2018-04-28,360安全浏览器,23,4,27,最新,
4233827516302790,【上博正在大修，这两个展馆近期临时闭馆维护！】#便民提示#上海博物馆正在进行大规模维修工作。馆方提醒：上博大修工程（一期）期间，除了每周一闭馆以外，即日起至6月，部分展厅将临时闭馆进行设备维护，“五一”前后，中国古代雕塑馆和中国古代陶瓷馆将临时闭馆。临时闭馆维护时间安排和近期展览详 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqsh6ffebjj20hi3ntkjl.jpg,,,2018-04-28,微博 weibo.com,12,2,5,便民提示,
4233827280730318,【明日有“雷电+强降水”套餐，30号最高温可达29度】#天气预报#今天依然好热，真的好像夏天啊，最高温到达27.9度。明天多云到阴转阴有时有阵雨，最高温在26度；预计明天小长假第一天和5月1日将伴有雷电和短时强降水。节日期间气温起伏较大，极端最高气温可达28-29度。最近的天气真像熊孩子的 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqshg59a1gj20ej0l6gtf.jpg,,,2018-04-28,360安全浏览器,20,12,36,天气预报,
4233818707470920,【上海又添100家智慧微菜场！有你家附近的吗？】#便民提示#市商务委说，2018年首批新建的100家社区智慧微菜场已完成，截至目前，全市共计建成1642家。社区智慧微菜场是对标准化菜场建设的有力补充，直接销售本市外延蔬菜基地农产品，更惠民也更安全。如果有你家附近的，快去尝个“鲜”吧！ ,https://wx1.sinaimg.cn/large/9764bb42gy1fqsg27sktmj20hi6yqb2a.jpg,,,2018-04-28,微博 weibo.com,9,7,8,便民提示,
4233814257061550,【沪昨晚查获非法网约车40辆、克隆出租汽车10辆！】#交通资讯#查处非法网约车又有新举措！昨晚，市交通委执法总队、市公安交警总队联合开展“网约车非法客运”专项整治行动，在静安区延安西路、普陀区中山北路、虹口区中山北一路等21个整治卡口累计查获非法网约车40辆，涉及“美团”“滴滴”“神州”等 ...全文,https://wx2.sinaimg.cn/large/9764bb42gy1fqsfycntnmj20hi2n8e81.jpg,,,2018-04-28,360安全浏览器,30,67,35,交通资讯,
4233786998324614,【教娃功课被气出病？送你一份辅导作业不生气指南】#长知识#对于作业，“虎爸虎妈”们是闻者伤心、听者流泪。为什么孩子写作业总是磨磨蹭蹭？怎样才能让孩子静下心来写作业？12招教你帮助孩子高效完成作业，戳图↓↓转给新手爸妈！ ,"https://wx2.sinaimg.cn/large/9764bb42gy1fqrjyz5hvcj20dw0i5dik.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjz8kjddj20dw0fzq59.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjz9pkooj20dw0kr0v9.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjzaqvh3j20dw0iimzg.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1fqrjzbuon1j20dw0dwad5.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjzctqw2j20dw0glq5d.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjze1k9dj20dw0glgo5.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrjzf6lx7j20dw0gf76v.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjzgb42kj20dw0gngo8.jpg",,,2018-04-28,微博 weibo.com,41,7,61,长知识,
4233779951984559,【提分利器！800个四六级高频词汇清单 】#长知识#四六级考试即将到来，你准备得怎么样了？送你一份实用四六级高频词汇清单，利用零碎时间多读读背背，你的四六级成绩一定会有提升！与其考前追悔莫及，不如趁现在就开始积累！800个备战四六级高频词汇↓↓转给正在备考的TA！记得一定要好好背哦！ ,"https://wx3.sinaimg.cn/large/9764bb42gy1fqrjatbk8aj20dw2aanmd.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjauo6cuj20dw2ayty5.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrjfko8bdj20dw2kl1kx.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjxeym2pj20dw2aynmp.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1fqrjxgi684j20dw2byqsz.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjxi8hi1j20dw2ba7un.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1fqrjxlrcduj20dw2daqti.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrjxlmgn6j20dw2amhbk.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrjxlzo0pj20dw25aqqr.jpg",,,2018-04-28,微博 weibo.com,67,7,73,长知识,
4233755793267660,【6月7日-8日欣赏话剧《一句顶一万句》】#午间时光#河南延津人曹青娥，七十八岁时病危。弥留之际，她想起了自己的故事。为了一句说得着的话，一个说得着的人，寻遍中原大地，寻过七十载时光……本剧根据刘震云《一句顶一万句》改编，以曹青娥多舛的命途为主线，讲述了三代人自我救赎的历程。 ,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjaksotjj20hi1u8qbv.jpg,,,2018-04-28,微博 weibo.com,10,5,2,午间时光,
4233747748987918,【浦东37块黄浦江旅游道路交通指引标志全线亮相！】#上海新闻#你发现身边多了这些“小标志”吗？浦东新区旅游局说， 近日，浦东新区滨江公共开放空间22公里、8个旅游功能节点的37块/套道路交通指引标志全线亮相→其中包括29块/套标志和8块停车辅助标志。快来看看TA长什么样，找一找你身边有几个吧↓ ,https://wx3.sinaimg.cn/large/9764bb42gy1fqs7v93ntqj20hi5orhdu.jpg,,,2018-04-28,上海新闻超话,14,5,11,上海新闻,
4233743529085450,【3月份，上海这些出租车企业被投诉较多！】#市场监管#@上海交通 说，3月份出租汽车行业信访、热线投诉共5654件。月出租汽车企业每万车次投诉为1.06件。全市共有21家出租汽车企业万车次投诉超过2件。五大出租车骨干企业中上海银建的万车次投诉件最多。详见↓  ,https://wx3.sinaimg.cn/large/9764bb42gy1fqs7u58sg9j20hi1qzang.jpg,,,2018-04-28,微博 weibo.com,3,22,7,市场监管,上海交通
4233741427786666,【刚刚！浦东足球场开建，预计2021年竣工！】#最新#上海在建设全球著名体育城市的进程中又迈出新步伐。今天上午，上海浦东足球场项目开工仪式在张家浜楔形绿地举行。作为国内首座为中超俱乐部量身打造的现代化专业足球场，浦东足球场的建设将有力促进上海足球事业发展，提升体育产业能级，增强城市综合 ...全文,https://wx1.sinaimg.cn/large/9764bb42gy1fqs7lcfzjkj20hi4jh4qq.jpg,,,2018-04-28,微博 weibo.com,93,215,53,最新,
4233725589544322,【中超第8轮：上港客战长春亚泰，申花迎战大连一方】#爱体育#周中刚刚踢完足协杯的比赛，没有多少时间休整，上海两队就将于周日迎来中超比赛。@上海上港集团足球俱乐部 明天下午客场挑战长春亚泰，希望能拿下3分，巩固榜首优势！@绿地申花官方微博 则将于同日晚上坐镇虹口足球场迎战大连一方，希望申花 ...全文,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjabfkvxj20i210c16d.jpg,,,2018-04-28,爱体育超话,15,21,4,爱体育,"上海上港集团足球俱乐部,绿地申花官方微博"
4233718799016249,【今起，公交772路实施优化调整】#便民提示#家住浦东的小伙伴注意啦！浦东公交说，今天起，772路实施优化调整，调整后首末班车时间为：芦恒路枢纽站：6：00-21：20，汇雄路鲁南路：5：50-21：00；运能安排：配车10辆，间隔15-25分钟。线路调整后走向及沿途设站详见附图↓ ,"https://wx3.sinaimg.cn/large/9764bb42gy1fqrj9zjcb2j20hs0ow419.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrja0fxoyj20ih0m8tau.jpg",,,2018-04-28,微博 weibo.com,13,5,7,便民提示,
4233713263355352,【因大修需要，上海博物馆部分展馆闭馆】#便民提示#@文化上海 说，因上海博物馆大修工程（一期）施工需要，2018年4月底至6月，部分展厅将临时闭馆、进行设备维护。中国古代雕塑馆今起临时闭馆，预计于5月10日起恢复正常开放；中国古代陶瓷馆5月2日起临时闭馆，预计于5月13日起恢复正常开放。上海博物馆 ...全文,https://wx3.sinaimg.cn/large/9764bb42gy1fqrj9p6yosj20go0b4gns.jpg,,,2018-04-28,微博 weibo.com,37,25,32,便民提示,文化上海
4233684737982729,【今早空气质量轻度污染，实时指数129】#空气质量#来看下今早空气质量。早7时，全市PM2.5平均浓度为98，最高的青浦淀山湖（淀峰渔民村1号）134，最低的卢湾师专附小（局门路478号）83。实时空气质量指数129，轻度污染。逐小时更新数据请点网页链接 ,"https://wx4.sinaimg.cn/large/9764bb42ly1fqs12sky6zj20l60fp7gp.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fqs12vm58yj20jn0ciaaf.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fqs12y76o7j20ud0di3zc.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1fqs13166gtj20g80atdg2.jpg",,,2018-04-28,微博 weibo.com,12,5,12,空气质量,
4233679788825114,【早高峰路况：南北西侧等路段较拥堵】#交通快讯#@乐行上海 说7：15目前快速路较拥挤路段有：南北西侧呼玛路至延东立交；延安南侧虹桥枢纽至延西立交；内环外侧大柏树至广中路、龙华西路至宛平南路；沪闵东侧莘庄至莲花路、桂林路至漕宝路；逸仙西侧殷高路至逸仙立交；中环内侧逸仙立交至国定路等。请 ...全文,https://wx2.sinaimg.cn/large/9764bb42ly1fqs0ikt1kej20j60fftat.jpg,,,2018-04-28,微博 weibo.com,5,3,8,交通快讯,乐行上海
4233672388839535,【今日申城15-26度，“叮铃铃！！！”起床上班啦！】#早安上海#今天是本周“真的”最后一天工作日哦~起床啦！今天上海晴转多云，早晨前后局部地区有雾，中午以前有轻度霾，最高温度26度，最低温度15度，筒子们要注意早晚温差哦。预计“五一”期间，受高空槽影响，本市有两次降水 ...全文,https://wx3.sinaimg.cn/large/9764bb42ly1fqrzl50ji5j20i40hiwnr.jpg,,,2018-04-28,微博 weibo.com,33,9,38,早安上海,
id,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
